time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Trasferring Style.:  15%|█▍        | 293/2000 [03:12<18:40,  1.52it/s]
Trasferring Style.:  15%|█▍        | 294/2000 [03:13<18:38,  1.52it/s]
Trasferring Style.:  15%|█▍        | 295/2000 [03:14<18:38,  1.52it/s]
Trasferring Style.:  15%|█▍        | 296/2000 [03:14<18:37,  1.53it/s]
Trasferring Style.:  15%|█▍        | 297/2000 [03:15<18:37,  1.52it/s]
Trasferring Style.:  15%|█▍        | 298/2000 [03:16<18:38,  1.52it/s]
Trasferring Style.:  15%|█▍        | 299/2000 [03:16<18:38,  1.52it/s]
Trasferring Style.:  15%|█▌        | 300/2000 [03:17<18:38,  1.52it/s]
Trasferring Style.:  15%|█▌        | 301/2000 [03:18<18:36,  1.52it/s]
Trasferring Style.:  15%|█▌        | 302/2000 [03:18<18:36,  1.52it/s]
Trasferring Style.:  15%|█▌        | 303/2000 [03:19<18:35,  1.52it/s]
Trasferring Style.:  15%|█▌        | 304/2000 [03:20<18:35,  1.52it/s]
Trasferring Style.:  15%|█▌        | 305/2000 [03:20<18:34,  1.52it/s]
Trasferring Style.:  15%|█▌        | 306/2000 [03:21<18:34,  1.52it/s]
Trasferring Style.:  15%|█▌        | 307/2000 [03:22<18:33,  1.52it/s]
Trasferring Style.:  15%|█▌        | 308/2000 [03:22<18:33,  1.52it/s]
Trasferring Style.:  15%|█▌        | 309/2000 [03:23<18:33,  1.52it/s]
Trasferring Style.:  16%|█▌        | 310/2000 [03:24<18:32,  1.52it/s]
Trasferring Style.:  16%|█▌        | 311/2000 [03:24<18:32,  1.52it/s]
Trasferring Style.:  16%|█▌        | 312/2000 [03:25<18:31,  1.52it/s]
Trasferring Style.:  16%|█▌        | 313/2000 [03:26<18:33,  1.52it/s]
Trasferring Style.:  16%|█▌        | 314/2000 [03:26<18:32,  1.52it/s]
Trasferring Style.:  16%|█▌        | 315/2000 [03:27<18:32,  1.51it/s]
Trasferring Style.:  16%|█▌        | 316/2000 [03:28<18:30,  1.52it/s]
Trasferring Style.:  16%|█▌        | 317/2000 [03:28<18:28,  1.52it/s]
Trasferring Style.:  16%|█▌        | 318/2000 [03:29<18:27,  1.52it/s]
Trasferring Style.:  16%|█▌        | 319/2000 [03:30<18:27,  1.52it/s]
Trasferring Style.:  16%|█▌        | 320/2000 [03:30<18:27,  1.52it/s]
Trasferring Style.:  16%|█▌        | 321/2000 [03:31<18:28,  1.51it/s]
Trasferring Style.:  16%|█▌        | 322/2000 [03:32<18:26,  1.52it/s]
Trasferring Style.:  16%|█▌        | 323/2000 [03:32<18:25,  1.52it/s]
Trasferring Style.:  16%|█▌        | 324/2000 [03:33<18:23,  1.52it/s]
Trasferring Style.:  16%|█▋        | 325/2000 [03:33<18:22,  1.52it/s]
Trasferring Style.:  16%|█▋        | 326/2000 [03:34<18:21,  1.52it/s]
Trasferring Style.:  16%|█▋        | 327/2000 [03:35<18:20,  1.52it/s]
Trasferring Style.:  16%|█▋        | 328/2000 [03:35<18:20,  1.52it/s]
Trasferring Style.:  16%|█▋        | 329/2000 [03:36<18:19,  1.52it/s]
Trasferring Style.:  16%|█▋        | 330/2000 [03:37<18:19,  1.52it/s]
Trasferring Style.:  17%|█▋        | 331/2000 [03:37<18:19,  1.52it/s]
Trasferring Style.:  17%|█▋        | 332/2000 [03:38<18:18,  1.52it/s]
Trasferring Style.:  17%|█▋        | 333/2000 [03:39<18:17,  1.52it/s]
Trasferring Style.:  17%|█▋        | 334/2000 [03:39<18:16,  1.52it/s]
Trasferring Style.:  17%|█▋        | 335/2000 [03:40<18:15,  1.52it/s]
Trasferring Style.:  17%|█▋        | 336/2000 [03:41<18:15,  1.52it/s]
Trasferring Style.:  17%|█▋        | 337/2000 [03:41<18:14,  1.52it/s]
Trasferring Style.:  17%|█▋        | 338/2000 [03:42<18:13,  1.52it/s]
Trasferring Style.:  17%|█▋        | 339/2000 [03:43<18:13,  1.52it/s]
Trasferring Style.:  17%|█▋        | 340/2000 [03:43<18:12,  1.52it/s]
Trasferring Style.:  17%|█▋        | 341/2000 [03:44<18:12,  1.52it/s]
Trasferring Style.:  17%|█▋        | 342/2000 [03:45<18:11,  1.52it/s]
Trasferring Style.:  17%|█▋        | 343/2000 [03:45<18:10,  1.52it/s]
Trasferring Style.:  17%|█▋        | 344/2000 [03:46<18:09,  1.52it/s]
Trasferring Style.:  17%|█▋        | 345/2000 [03:47<18:09,  1.52it/s]
Trasferring Style.:  17%|█▋        | 346/2000 [03:47<18:08,  1.52it/s]
Trasferring Style.:  17%|█▋        | 347/2000 [03:48<18:08,  1.52it/s]
Trasferring Style.:  17%|█▋        | 348/2000 [03:49<18:08,  1.52it/s]
Trasferring Style.:  17%|█▋        | 349/2000 [03:49<18:07,  1.52it/s]
Trasferring Style.:  18%|█▊        | 350/2000 [03:50<18:04,  1.52it/s]
Trasferring Style.:  18%|█▊        | 351/2000 [03:51<18:04,  1.52it/s]
Trasferring Style.:  18%|█▊        | 352/2000 [03:51<18:04,  1.52it/s]
Trasferring Style.:  18%|█▊        | 353/2000 [03:52<18:04,  1.52it/s]
Trasferring Style.:  18%|█▊        | 354/2000 [03:53<18:03,  1.52it/s]
Trasferring Style.:  18%|█▊        | 355/2000 [03:53<18:02,  1.52it/s]
Trasferring Style.:  18%|█▊        | 356/2000 [03:54<18:02,  1.52it/s]
Trasferring Style.:  18%|█▊        | 357/2000 [03:55<18:02,  1.52it/s]
Trasferring Style.:  18%|█▊        | 358/2000 [03:55<18:02,  1.52it/s]
Trasferring Style.:  18%|█▊        | 359/2000 [03:56<18:04,  1.51it/s]
Trasferring Style.:  18%|█▊        | 360/2000 [03:57<18:02,  1.52it/s]
Trasferring Style.:  18%|█▊        | 361/2000 [03:57<17:59,  1.52it/s]
Trasferring Style.:  18%|█▊        | 362/2000 [03:58<17:59,  1.52it/s]
Trasferring Style.:  18%|█▊        | 363/2000 [03:59<17:57,  1.52it/s]
Trasferring Style.:  18%|█▊        | 364/2000 [03:59<17:56,  1.52it/s]
Trasferring Style.:  18%|█▊        | 365/2000 [04:00<17:55,  1.52it/s]
Trasferring Style.:  18%|█▊        | 366/2000 [04:00<17:55,  1.52it/s]
Trasferring Style.:  18%|█▊        | 367/2000 [04:01<17:54,  1.52it/s]
Trasferring Style.:  18%|█▊        | 368/2000 [04:02<17:53,  1.52it/s]
Trasferring Style.:  18%|█▊        | 369/2000 [04:02<17:53,  1.52it/s]
Trasferring Style.:  18%|█▊        | 370/2000 [04:03<17:53,  1.52it/s]
Trasferring Style.:  19%|█▊        | 371/2000 [04:04<17:52,  1.52it/s]
Trasferring Style.:  19%|█▊        | 372/2000 [04:04<17:52,  1.52it/s]
Trasferring Style.:  19%|█▊        | 373/2000 [04:05<17:51,  1.52it/s]
Trasferring Style.:  19%|█▊        | 374/2000 [04:06<17:50,  1.52it/s]
Trasferring Style.:  19%|█▉        | 375/2000 [04:06<17:49,  1.52it/s]
Trasferring Style.:  19%|█▉        | 376/2000 [04:07<17:50,  1.52it/s]
Trasferring Style.:  19%|█▉        | 377/2000 [04:08<17:49,  1.52it/s]
Trasferring Style.:  19%|█▉        | 378/2000 [04:08<17:48,  1.52it/s]
Trasferring Style.:  19%|█▉        | 379/2000 [04:09<17:46,  1.52it/s]
Trasferring Style.:  19%|█▉        | 380/2000 [04:10<17:46,  1.52it/s]
Trasferring Style.:  19%|█▉        | 381/2000 [04:10<17:45,  1.52it/s]
Trasferring Style.:  19%|█▉        | 382/2000 [04:11<17:44,  1.52it/s]
Trasferring Style.:  19%|█▉        | 383/2000 [04:12<17:43,  1.52it/s]
Trasferring Style.:  19%|█▉        | 384/2000 [04:12<17:42,  1.52it/s]
Trasferring Style.:  19%|█▉        | 385/2000 [04:13<17:42,  1.52it/s]
Trasferring Style.:  19%|█▉        | 386/2000 [04:14<17:41,  1.52it/s]
Trasferring Style.:  19%|█▉        | 387/2000 [04:14<17:40,  1.52it/s]
Trasferring Style.:  19%|█▉        | 388/2000 [04:15<17:40,  1.52it/s]
Trasferring Style.:  19%|█▉        | 389/2000 [04:16<17:41,  1.52it/s]
Trasferring Style.:  20%|█▉        | 390/2000 [04:16<17:40,  1.52it/s]
Trasferring Style.:  20%|█▉        | 391/2000 [04:17<17:40,  1.52it/s]
Trasferring Style.:  20%|█▉        | 392/2000 [04:18<17:38,  1.52it/s]
Trasferring Style.:  20%|█▉        | 393/2000 [04:18<17:36,  1.52it/s]
Trasferring Style.:  20%|█▉        | 394/2000 [04:19<17:37,  1.52it/s]
Trasferring Style.:  20%|█▉        | 395/2000 [04:20<17:37,  1.52it/s]
Trasferring Style.:  20%|█▉        | 396/2000 [04:20<17:36,  1.52it/s]
Trasferring Style.:  20%|█▉        | 397/2000 [04:21<17:36,  1.52it/s]
Trasferring Style.:  20%|█▉        | 398/2000 [04:22<17:35,  1.52it/s]
Trasferring Style.:  20%|█▉        | 399/2000 [04:22<17:34,  1.52it/s]
Trasferring Style.:  20%|██        | 400/2000 [04:23<17:32,  1.52it/s]
Trasferring Style.:  20%|██        | 401/2000 [04:24<17:32,  1.52it/s]
Trasferring Style.:  20%|██        | 402/2000 [04:24<17:30,  1.52it/s]
Trasferring Style.:  20%|██        | 403/2000 [04:25<17:28,  1.52it/s]
Trasferring Style.:  20%|██        | 404/2000 [04:25<17:28,  1.52it/s]
Trasferring Style.:  20%|██        | 405/2000 [04:26<17:29,  1.52it/s]
Trasferring Style.:  20%|██        | 406/2000 [04:27<17:27,  1.52it/s]
Trasferring Style.:  20%|██        | 407/2000 [04:27<17:27,  1.52it/s]
Trasferring Style.:  20%|██        | 408/2000 [04:28<17:25,  1.52it/s]
Trasferring Style.:  20%|██        | 409/2000 [04:29<17:25,  1.52it/s]
Trasferring Style.:  20%|██        | 410/2000 [04:29<17:24,  1.52it/s]
Trasferring Style.:  21%|██        | 411/2000 [04:30<17:23,  1.52it/s]
Trasferring Style.:  21%|██        | 412/2000 [04:31<17:21,  1.52it/s]
Trasferring Style.:  21%|██        | 413/2000 [04:31<17:21,  1.52it/s]
Trasferring Style.:  21%|██        | 414/2000 [04:32<17:20,  1.52it/s]
Trasferring Style.:  21%|██        | 415/2000 [04:33<17:19,  1.52it/s]
Trasferring Style.:  21%|██        | 416/2000 [04:33<17:20,  1.52it/s]
Trasferring Style.:  21%|██        | 417/2000 [04:34<17:20,  1.52it/s]
Trasferring Style.:  21%|██        | 418/2000 [04:35<17:19,  1.52it/s]
Trasferring Style.:  21%|██        | 419/2000 [04:35<17:19,  1.52it/s]
Trasferring Style.:  21%|██        | 420/2000 [04:36<17:19,  1.52it/s]
Trasferring Style.:  21%|██        | 421/2000 [04:37<17:18,  1.52it/s]
Trasferring Style.:  21%|██        | 422/2000 [04:37<17:17,  1.52it/s]
Trasferring Style.:  21%|██        | 423/2000 [04:38<17:17,  1.52it/s]
Trasferring Style.:  21%|██        | 424/2000 [04:39<17:17,  1.52it/s]
Trasferring Style.:  21%|██▏       | 425/2000 [04:39<17:13,  1.52it/s]
Trasferring Style.:  21%|██▏       | 426/2000 [04:40<17:14,  1.52it/s]
Trasferring Style.:  21%|██▏       | 427/2000 [04:41<17:14,  1.52it/s]
Trasferring Style.:  21%|██▏       | 428/2000 [04:41<17:14,  1.52it/s]
Trasferring Style.:  21%|██▏       | 429/2000 [04:42<17:13,  1.52it/s]
Trasferring Style.:  22%|██▏       | 430/2000 [04:43<17:11,  1.52it/s]
Trasferring Style.:  22%|██▏       | 431/2000 [04:43<17:12,  1.52it/s]
Trasferring Style.:  22%|██▏       | 432/2000 [04:44<17:11,  1.52it/s]
Trasferring Style.:  22%|██▏       | 433/2000 [04:45<17:11,  1.52it/s]
Trasferring Style.:  22%|██▏       | 434/2000 [04:45<17:10,  1.52it/s]
Trasferring Style.:  22%|██▏       | 435/2000 [04:46<17:09,  1.52it/s]
Trasferring Style.:  22%|██▏       | 436/2000 [04:47<17:09,  1.52it/s]
Trasferring Style.:  22%|██▏       | 437/2000 [04:47<17:08,  1.52it/s]
Trasferring Style.:  22%|██▏       | 438/2000 [04:48<17:07,  1.52it/s]
Trasferring Style.:  22%|██▏       | 439/2000 [04:49<17:07,  1.52it/s]
Trasferring Style.:  22%|██▏       | 440/2000 [04:49<17:07,  1.52it/s]
Trasferring Style.:  22%|██▏       | 441/2000 [04:50<17:05,  1.52it/s]
Trasferring Style.:  22%|██▏       | 442/2000 [04:50<17:05,  1.52it/s]
Trasferring Style.:  22%|██▏       | 443/2000 [04:51<17:06,  1.52it/s]
Trasferring Style.:  22%|██▏       | 444/2000 [04:52<17:05,  1.52it/s]
Trasferring Style.:  22%|██▏       | 445/2000 [04:52<17:02,  1.52it/s]
Trasferring Style.:  22%|██▏       | 446/2000 [04:53<17:02,  1.52it/s]
Trasferring Style.:  22%|██▏       | 447/2000 [04:54<17:02,  1.52it/s]
Trasferring Style.:  22%|██▏       | 448/2000 [04:54<17:02,  1.52it/s]
Trasferring Style.:  22%|██▏       | 449/2000 [04:55<17:02,  1.52it/s]
Trasferring Style.:  22%|██▎       | 450/2000 [04:56<16:59,  1.52it/s]
Trasferring Style.:  23%|██▎       | 451/2000 [04:56<17:01,  1.52it/s]
Trasferring Style.:  23%|██▎       | 452/2000 [04:57<16:59,  1.52it/s]
Trasferring Style.:  23%|██▎       | 453/2000 [04:58<16:58,  1.52it/s]
Trasferring Style.:  23%|██▎       | 454/2000 [04:58<16:58,  1.52it/s]
Trasferring Style.:  23%|██▎       | 455/2000 [04:59<16:55,  1.52it/s]
Trasferring Style.:  23%|██▎       | 456/2000 [05:00<16:54,  1.52it/s]
Trasferring Style.:  23%|██▎       | 457/2000 [05:00<16:53,  1.52it/s]
Trasferring Style.:  23%|██▎       | 458/2000 [05:01<16:53,  1.52it/s]
Trasferring Style.:  23%|██▎       | 459/2000 [05:02<16:52,  1.52it/s]
Trasferring Style.:  23%|██▎       | 460/2000 [05:02<16:51,  1.52it/s]
Trasferring Style.:  23%|██▎       | 461/2000 [05:03<16:50,  1.52it/s]
Trasferring Style.:  23%|██▎       | 462/2000 [05:04<16:49,  1.52it/s]
Trasferring Style.:  23%|██▎       | 463/2000 [05:04<16:48,  1.52it/s]
Trasferring Style.:  23%|██▎       | 464/2000 [05:05<16:48,  1.52it/s]
Trasferring Style.:  23%|██▎       | 465/2000 [05:06<16:47,  1.52it/s]
Trasferring Style.:  23%|██▎       | 466/2000 [05:06<16:47,  1.52it/s]
Trasferring Style.:  23%|██▎       | 467/2000 [05:07<16:45,  1.52it/s]
Trasferring Style.:  23%|██▎       | 468/2000 [05:08<16:46,  1.52it/s]
Trasferring Style.:  23%|██▎       | 469/2000 [05:08<16:47,  1.52it/s]
Trasferring Style.:  24%|██▎       | 470/2000 [05:09<16:45,  1.52it/s]
Trasferring Style.:  24%|██▎       | 471/2000 [05:10<16:44,  1.52it/s]
Trasferring Style.:  24%|██▎       | 472/2000 [05:10<16:43,  1.52it/s]
Trasferring Style.:  24%|██▎       | 473/2000 [05:11<16:43,  1.52it/s]
Trasferring Style.:  24%|██▎       | 474/2000 [05:12<16:42,  1.52it/s]
Trasferring Style.:  24%|██▍       | 475/2000 [05:12<16:41,  1.52it/s]
Trasferring Style.:  24%|██▍       | 476/2000 [05:13<16:40,  1.52it/s]
Trasferring Style.:  24%|██▍       | 477/2000 [05:13<16:38,  1.52it/s]
Trasferring Style.:  24%|██▍       | 478/2000 [05:14<16:37,  1.53it/s]
Trasferring Style.:  24%|██▍       | 479/2000 [05:15<16:37,  1.53it/s]
Trasferring Style.:  24%|██▍       | 480/2000 [05:15<16:37,  1.52it/s]
Trasferring Style.:  24%|██▍       | 481/2000 [05:16<16:36,  1.52it/s]
Trasferring Style.:  24%|██▍       | 482/2000 [05:17<16:36,  1.52it/s]
Trasferring Style.:  24%|██▍       | 483/2000 [05:17<16:36,  1.52it/s]
Trasferring Style.:  24%|██▍       | 484/2000 [05:18<16:36,  1.52it/s]
Trasferring Style.:  24%|██▍       | 485/2000 [05:19<16:35,  1.52it/s]
Trasferring Style.:  24%|██▍       | 486/2000 [05:19<16:35,  1.52it/s]
Trasferring Style.:  24%|██▍       | 487/2000 [05:20<16:35,  1.52it/s]
Trasferring Style.:  24%|██▍       | 488/2000 [05:21<16:32,  1.52it/s]
Trasferring Style.:  24%|██▍       | 489/2000 [05:21<16:33,  1.52it/s]
Trasferring Style.:  24%|██▍       | 490/2000 [05:22<16:32,  1.52it/s]
Trasferring Style.:  25%|██▍       | 491/2000 [05:23<16:31,  1.52it/s]
Trasferring Style.:  25%|██▍       | 492/2000 [05:23<16:30,  1.52it/s]
Trasferring Style.:  25%|██▍       | 493/2000 [05:24<16:30,  1.52it/s]
Trasferring Style.:  25%|██▍       | 494/2000 [05:25<16:30,  1.52it/s]
Trasferring Style.:  25%|██▍       | 495/2000 [05:25<16:31,  1.52it/s]
Trasferring Style.:  25%|██▍       | 496/2000 [05:26<16:29,  1.52it/s]
Trasferring Style.:  25%|██▍       | 497/2000 [05:27<16:31,  1.52it/s]
Trasferring Style.:  25%|██▍       | 498/2000 [05:27<16:29,  1.52it/s]
Trasferring Style.:  25%|██▍       | 499/2000 [05:28<16:28,  1.52it/s]
Trasferring Style.:  25%|██▌       | 500/2000 [05:29<16:26,  1.52it/s]
Trasferring Style.:  25%|██▌       | 501/2000 [05:29<16:25,  1.52it/s]
Trasferring Style.:  25%|██▌       | 502/2000 [05:30<16:24,  1.52it/s]
Trasferring Style.:  25%|██▌       | 503/2000 [05:31<16:23,  1.52it/s]
Trasferring Style.:  25%|██▌       | 504/2000 [05:31<16:21,  1.52it/s]
Trasferring Style.:  25%|██▌       | 505/2000 [05:32<16:22,  1.52it/s]
Trasferring Style.:  25%|██▌       | 506/2000 [05:33<16:22,  1.52it/s]
Trasferring Style.:  25%|██▌       | 507/2000 [05:33<16:21,  1.52it/s]
Trasferring Style.:  25%|██▌       | 508/2000 [05:34<16:20,  1.52it/s]
Trasferring Style.:  25%|██▌       | 509/2000 [05:35<16:19,  1.52it/s]
Trasferring Style.:  26%|██▌       | 510/2000 [05:35<16:19,  1.52it/s]
Trasferring Style.:  26%|██▌       | 511/2000 [05:36<16:19,  1.52it/s]
Trasferring Style.:  26%|██▌       | 512/2000 [05:36<16:18,  1.52it/s]
Trasferring Style.:  26%|██▌       | 513/2000 [05:37<16:17,  1.52it/s]
Trasferring Style.:  26%|██▌       | 514/2000 [05:38<16:15,  1.52it/s]
Trasferring Style.:  26%|██▌       | 515/2000 [05:38<16:14,  1.52it/s]
Trasferring Style.:  26%|██▌       | 516/2000 [05:39<16:13,  1.52it/s]
Trasferring Style.:  26%|██▌       | 517/2000 [05:40<16:14,  1.52it/s]
Trasferring Style.:  26%|██▌       | 518/2000 [05:40<16:13,  1.52it/s]
Trasferring Style.:  26%|██▌       | 519/2000 [05:41<16:12,  1.52it/s]
Trasferring Style.:  26%|██▌       | 520/2000 [05:42<16:11,  1.52it/s]
Trasferring Style.:  26%|██▌       | 521/2000 [05:42<16:11,  1.52it/s]
Trasferring Style.:  26%|██▌       | 522/2000 [05:43<16:11,  1.52it/s]
Trasferring Style.:  26%|██▌       | 523/2000 [05:44<16:11,  1.52it/s]
Trasferring Style.:  26%|██▌       | 524/2000 [05:44<16:10,  1.52it/s]
Trasferring Style.:  26%|██▋       | 525/2000 [05:45<16:10,  1.52it/s]
Trasferring Style.:  26%|██▋       | 526/2000 [05:46<16:09,  1.52it/s]
Trasferring Style.:  26%|██▋       | 527/2000 [05:46<16:08,  1.52it/s]
Trasferring Style.:  26%|██▋       | 528/2000 [05:47<16:09,  1.52it/s]
Trasferring Style.:  26%|██▋       | 529/2000 [05:48<16:08,  1.52it/s]
Trasferring Style.:  26%|██▋       | 530/2000 [05:48<16:06,  1.52it/s]
Trasferring Style.:  27%|██▋       | 531/2000 [05:49<16:06,  1.52it/s]
Trasferring Style.:  27%|██▋       | 532/2000 [05:50<16:05,  1.52it/s]
Trasferring Style.:  27%|██▋       | 533/2000 [05:50<16:04,  1.52it/s]
Trasferring Style.:  27%|██▋       | 534/2000 [05:51<16:04,  1.52it/s]
Trasferring Style.:  27%|██▋       | 535/2000 [05:52<16:03,  1.52it/s]
Trasferring Style.:  27%|██▋       | 536/2000 [05:52<16:03,  1.52it/s]
Trasferring Style.:  27%|██▋       | 537/2000 [05:53<16:01,  1.52it/s]
Trasferring Style.:  27%|██▋       | 538/2000 [05:54<16:01,  1.52it/s]
Trasferring Style.:  27%|██▋       | 539/2000 [05:54<15:59,  1.52it/s]
Trasferring Style.:  27%|██▋       | 540/2000 [05:55<15:59,  1.52it/s]
Trasferring Style.:  27%|██▋       | 541/2000 [05:56<15:59,  1.52it/s]
Trasferring Style.:  27%|██▋       | 542/2000 [05:56<15:58,  1.52it/s]
Trasferring Style.:  27%|██▋       | 543/2000 [05:57<15:59,  1.52it/s]
Trasferring Style.:  27%|██▋       | 544/2000 [05:58<15:58,  1.52it/s]
Trasferring Style.:  27%|██▋       | 545/2000 [05:58<15:55,  1.52it/s]
Trasferring Style.:  27%|██▋       | 546/2000 [05:59<15:54,  1.52it/s]
Trasferring Style.:  27%|██▋       | 547/2000 [05:59<15:52,  1.53it/s]
Trasferring Style.:  27%|██▋       | 548/2000 [06:00<15:52,  1.52it/s]
Trasferring Style.:  27%|██▋       | 549/2000 [06:01<15:51,  1.52it/s]
Trasferring Style.:  28%|██▊       | 550/2000 [06:01<15:51,  1.52it/s]
Trasferring Style.:  28%|██▊       | 551/2000 [06:02<15:51,  1.52it/s]
Trasferring Style.:  28%|██▊       | 552/2000 [06:03<15:50,  1.52it/s]
Trasferring Style.:  28%|██▊       | 553/2000 [06:03<15:50,  1.52it/s]
Trasferring Style.:  28%|██▊       | 554/2000 [06:04<15:50,  1.52it/s]
Trasferring Style.:  28%|██▊       | 555/2000 [06:05<15:50,  1.52it/s]
Trasferring Style.:  28%|██▊       | 556/2000 [06:05<15:49,  1.52it/s]
Trasferring Style.:  28%|██▊       | 557/2000 [06:06<15:47,  1.52it/s]
Trasferring Style.:  28%|██▊       | 558/2000 [06:07<15:46,  1.52it/s]
Trasferring Style.:  28%|██▊       | 559/2000 [06:07<15:45,  1.52it/s]
Trasferring Style.:  28%|██▊       | 560/2000 [06:08<15:47,  1.52it/s]
Trasferring Style.:  28%|██▊       | 561/2000 [06:09<15:46,  1.52it/s]
Trasferring Style.:  28%|██▊       | 562/2000 [06:09<15:45,  1.52it/s]
Trasferring Style.:  28%|██▊       | 563/2000 [06:10<15:45,  1.52it/s]
Trasferring Style.:  28%|██▊       | 564/2000 [06:11<15:44,  1.52it/s]
Trasferring Style.:  28%|██▊       | 565/2000 [06:11<15:43,  1.52it/s]
Trasferring Style.:  28%|██▊       | 566/2000 [06:12<15:41,  1.52it/s]
Trasferring Style.:  28%|██▊       | 567/2000 [06:13<15:40,  1.52it/s]
Trasferring Style.:  28%|██▊       | 568/2000 [06:13<15:41,  1.52it/s]
Trasferring Style.:  28%|██▊       | 569/2000 [06:14<15:40,  1.52it/s]
Trasferring Style.:  28%|██▊       | 570/2000 [06:15<15:39,  1.52it/s]
Trasferring Style.:  29%|██▊       | 571/2000 [06:15<15:39,  1.52it/s]
Trasferring Style.:  29%|██▊       | 572/2000 [06:16<15:36,  1.52it/s]
Trasferring Style.:  29%|██▊       | 573/2000 [06:17<15:37,  1.52it/s]
Trasferring Style.:  29%|██▊       | 574/2000 [06:17<15:35,  1.52it/s]
Trasferring Style.:  29%|██▉       | 575/2000 [06:18<15:35,  1.52it/s]
Trasferring Style.:  29%|██▉       | 576/2000 [06:19<15:34,  1.52it/s]
Trasferring Style.:  29%|██▉       | 577/2000 [06:19<15:33,  1.52it/s]
Trasferring Style.:  29%|██▉       | 578/2000 [06:20<15:33,  1.52it/s]
Trasferring Style.:  29%|██▉       | 579/2000 [06:21<15:32,  1.52it/s]
Trasferring Style.:  29%|██▉       | 580/2000 [06:21<15:33,  1.52it/s]
Trasferring Style.:  29%|██▉       | 581/2000 [06:22<15:33,  1.52it/s]
Trasferring Style.:  29%|██▉       | 582/2000 [06:22<15:31,  1.52it/s]
Trasferring Style.:  29%|██▉       | 583/2000 [06:23<15:31,  1.52it/s]
Trasferring Style.:  29%|██▉       | 584/2000 [06:24<15:29,  1.52it/s]
Trasferring Style.:  29%|██▉       | 585/2000 [06:24<15:27,  1.52it/s]
Trasferring Style.:  29%|██▉       | 586/2000 [06:25<15:27,  1.52it/s]
Trasferring Style.:  29%|██▉       | 587/2000 [06:26<15:26,  1.52it/s]
Trasferring Style.:  29%|██▉       | 588/2000 [06:26<15:26,  1.52it/s]
Trasferring Style.:  29%|██▉       | 589/2000 [06:27<15:28,  1.52it/s]
Trasferring Style.:  30%|██▉       | 590/2000 [06:28<15:26,  1.52it/s]
Trasferring Style.:  30%|██▉       | 591/2000 [06:28<15:25,  1.52it/s]
Trasferring Style.:  30%|██▉       | 592/2000 [06:29<15:24,  1.52it/s]
Trasferring Style.:  30%|██▉       | 593/2000 [06:30<15:22,  1.53it/s]
Trasferring Style.:  30%|██▉       | 594/2000 [06:30<15:21,  1.53it/s]
Trasferring Style.:  30%|██▉       | 595/2000 [06:31<15:21,  1.53it/s]
Trasferring Style.:  30%|██▉       | 596/2000 [06:32<15:20,  1.53it/s]
Trasferring Style.:  30%|██▉       | 597/2000 [06:32<15:21,  1.52it/s]
Trasferring Style.:  30%|██▉       | 598/2000 [06:33<15:19,  1.52it/s]
Trasferring Style.:  30%|██▉       | 599/2000 [06:34<15:18,  1.52it/s]
Trasferring Style.:  30%|███       | 600/2000 [06:34<15:17,  1.53it/s]
Trasferring Style.:  30%|███       | 601/2000 [06:35<15:17,  1.53it/s]
Trasferring Style.:  30%|███       | 602/2000 [06:36<15:16,  1.53it/s]
